api-1  | {"event": "Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)", "logger": "uvicorn.error", "level": "info", "timestamp": "2026-06-17T10:01:52.511466Z"}
api-1  | 2026-06-17 10:07:24,896 INFO sqlalchemy.engine.Engine SELECT workspaces.owner_id AS workspaces_owner_id, workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.organization_id AS workspaces_organization_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at 
api-1  | FROM workspaces 
api-1  | WHERE workspaces.owner_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT workspaces.owner_id AS workspaces_owner_id, workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.organization_id AS workspaces_organization_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at \nFROM workspaces \nWHERE workspaces.owner_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.896698Z"}
api-1  | 2026-06-17 10:07:24,896 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | {"event": "[cached since 331.6s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.896747Z"}
api-1  | {"event": "SELECT projects.workspace_id AS projects_workspace_id, projects.name AS projects_name, projects.description AS projects_description, projects.status AS projects_status, projects.owner_id AS projects_owner_id, projects.id AS projects_id, projects.created_at AS projects_created_at, projects.updated_at AS projects_updated_at, projects.deleted_at AS projects_deleted_at \nFROM projects \nWHERE projects.workspace_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.897134Z"}
api-1  | 2026-06-17 10:07:24,897 INFO sqlalchemy.engine.Engine SELECT projects.workspace_id AS projects_workspace_id, projects.name AS projects_name, projects.description AS projects_description, projects.status AS projects_status, projects.owner_id AS projects_owner_id, projects.id AS projects_id, projects.created_at AS projects_created_at, projects.updated_at AS projects_updated_at, projects.deleted_at AS projects_deleted_at 
api-1  | FROM projects 
api-1  | WHERE projects.workspace_id IN ($1::VARCHAR)
api-1  | {"event": "[cached since 331.6s ago] ('6341f050-c428-418d-9bb4-daaaf7670f02',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.897177Z"}
api-1  | 2026-06-17 10:07:24,897 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('6341f050-c428-418d-9bb4-daaaf7670f02',)
api-1  | 2026-06-17 10:07:24,897 INFO sqlalchemy.engine.Engine SELECT requirements.project_id AS requirements_project_id, requirements.title AS requirements_title, requirements.content AS requirements_content, requirements.status AS requirements_status, requirements.submitted_by AS requirements_submitted_by, requirements.id AS requirements_id, requirements.created_at AS requirements_created_at, requirements.updated_at AS requirements_updated_at, requirements.deleted_at AS requirements_deleted_at 
api-1  | FROM requirements 
api-1  | WHERE requirements.project_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT requirements.project_id AS requirements_project_id, requirements.title AS requirements_title, requirements.content AS requirements_content, requirements.status AS requirements_status, requirements.submitted_by AS requirements_submitted_by, requirements.id AS requirements_id, requirements.created_at AS requirements_created_at, requirements.updated_at AS requirements_updated_at, requirements.deleted_at AS requirements_deleted_at \nFROM requirements \nWHERE requirements.project_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.897518Z"}
api-1  | 2026-06-17 10:07:24,897 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('41ddbfa3-bfe5-4802-9a81-24a491a85e34',)
api-1  | {"event": "[cached since 331.6s ago] ('41ddbfa3-bfe5-4802-9a81-24a491a85e34',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.897565Z"}
api-1  | 2026-06-17 10:07:24,897 INFO sqlalchemy.engine.Engine SELECT agent_runs.requirement_id AS agent_runs_requirement_id, agent_runs.agent_type AS agent_runs_agent_type, agent_runs.status AS agent_runs_status, agent_runs.triggered_by AS agent_runs_triggered_by, agent_runs.error_message AS agent_runs_error_message, agent_runs.duration_ms AS agent_runs_duration_ms, agent_runs.tokens_used AS agent_runs_tokens_used, agent_runs.model_used AS agent_runs_model_used, agent_runs.id AS agent_runs_id, agent_runs.created_at AS agent_runs_created_at, agent_runs.updated_at AS agent_runs_updated_at 
api-1  | FROM agent_runs 
api-1  | WHERE agent_runs.requirement_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT agent_runs.requirement_id AS agent_runs_requirement_id, agent_runs.agent_type AS agent_runs_agent_type, agent_runs.status AS agent_runs_status, agent_runs.triggered_by AS agent_runs_triggered_by, agent_runs.error_message AS agent_runs_error_message, agent_runs.duration_ms AS agent_runs_duration_ms, agent_runs.tokens_used AS agent_runs_tokens_used, agent_runs.model_used AS agent_runs_model_used, agent_runs.id AS agent_runs_id, agent_runs.created_at AS agent_runs_created_at, agent_runs.updated_at AS agent_runs_updated_at \nFROM agent_runs \nWHERE agent_runs.requirement_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.897888Z"}
api-1  | 2026-06-17 10:07:24,897 INFO sqlalchemy.engine.Engine [cached since 331.6s ago] ('37513d4e-ab1c-4d74-8f9e-d85bffb01427',)
api-1  | {"event": "[cached since 331.6s ago] ('37513d4e-ab1c-4d74-8f9e-d85bffb01427',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.897936Z"}
api-1  | {"event": "SELECT organizations.name, organizations.slug, organizations.description, organizations.id, organizations.created_at, organizations.updated_at \nFROM organizations \nWHERE organizations.id = $1::VARCHAR", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.898526Z"}
api-1  | 2026-06-17 10:07:24,898 INFO sqlalchemy.engine.Engine SELECT organizations.name, organizations.slug, organizations.description, organizations.id, organizations.created_at, organizations.updated_at 
api-1  | FROM organizations 
api-1  | WHERE organizations.id = $1::VARCHAR
api-1  | 2026-06-17 10:07:24,898 INFO sqlalchemy.engine.Engine [generated in 0.00006s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "[generated in 0.00006s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.898568Z"}
api-1  | 2026-06-17 10:07:24,899 INFO sqlalchemy.engine.Engine SELECT organization_invitations.organization_id AS organization_invitations_organization_id, organization_invitations.email AS organization_invitations_email, organization_invitations.role AS organization_invitations_role, organization_invitations.token AS organization_invitations_token, organization_invitations.invited_by AS organization_invitations_invited_by, organization_invitations.status AS organization_invitations_status, organization_invitations.expires_at AS organization_invitations_expires_at, organization_invitations.id AS organization_invitations_id, organization_invitations.created_at AS organization_invitations_created_at, organization_invitations.updated_at AS organization_invitations_updated_at 
api-1  | FROM organization_invitations 
api-1  | WHERE organization_invitations.organization_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT organization_invitations.organization_id AS organization_invitations_organization_id, organization_invitations.email AS organization_invitations_email, organization_invitations.role AS organization_invitations_role, organization_invitations.token AS organization_invitations_token, organization_invitations.invited_by AS organization_invitations_invited_by, organization_invitations.status AS organization_invitations_status, organization_invitations.expires_at AS organization_invitations_expires_at, organization_invitations.id AS organization_invitations_id, organization_invitations.created_at AS organization_invitations_created_at, organization_invitations.updated_at AS organization_invitations_updated_at \nFROM organization_invitations \nWHERE organization_invitations.organization_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.899378Z"}
api-1  | 2026-06-17 10:07:24,899 INFO sqlalchemy.engine.Engine [generated in 0.00007s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "[generated in 0.00007s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.899418Z"}
api-1  | {"event": "SELECT organization_members.organization_id AS organization_members_organization_id, organization_members.user_id AS organization_members_user_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at \nFROM organization_members \nWHERE organization_members.organization_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.901947Z"}
api-1  | {"event": "[generated in 0.00008s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.901983Z"}
api-1  | 2026-06-17 10:07:24,901 INFO sqlalchemy.engine.Engine SELECT organization_members.organization_id AS organization_members_organization_id, organization_members.user_id AS organization_members_user_id, organization_members.role AS organization_members_role, organization_members.id AS organization_members_id, organization_members.created_at AS organization_members_created_at, organization_members.updated_at AS organization_members_updated_at 
api-1  | FROM organization_members 
api-1  | WHERE organization_members.organization_id IN ($1::VARCHAR)
api-1  | 2026-06-17 10:07:24,901 INFO sqlalchemy.engine.Engine [generated in 0.00008s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | 2026-06-17 10:07:24,902 INFO sqlalchemy.engine.Engine SELECT workspaces.organization_id AS workspaces_organization_id, workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.owner_id AS workspaces_owner_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at 
api-1  | FROM workspaces 
api-1  | WHERE workspaces.organization_id IN ($1::VARCHAR)
api-1  | {"event": "SELECT workspaces.organization_id AS workspaces_organization_id, workspaces.name AS workspaces_name, workspaces.description AS workspaces_description, workspaces.slug AS workspaces_slug, workspaces.owner_id AS workspaces_owner_id, workspaces.id AS workspaces_id, workspaces.created_at AS workspaces_created_at, workspaces.updated_at AS workspaces_updated_at, workspaces.deleted_at AS workspaces_deleted_at \nFROM workspaces \nWHERE workspaces.organization_id IN ($1::VARCHAR)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.902573Z"}
api-1  | 2026-06-17 10:07:24,902 INFO sqlalchemy.engine.Engine [generated in 0.00008s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)
api-1  | {"event": "[generated in 0.00008s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.902615Z"}
api-1  | 2026-06-17 10:07:24,903 INFO sqlalchemy.engine.Engine SELECT organization_members.organization_id, organization_members.user_id, organization_members.role, organization_members.id, organization_members.created_at, organization_members.updated_at 
api-1  | FROM organization_members 
api-1  | WHERE organization_members.organization_id = $1::VARCHAR AND organization_members.user_id = $2::VARCHAR
api-1  | {"event": "SELECT organization_members.organization_id, organization_members.user_id, organization_members.role, organization_members.id, organization_members.created_at, organization_members.updated_at \nFROM organization_members \nWHERE organization_members.organization_id = $1::VARCHAR AND organization_members.user_id = $2::VARCHAR", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.903121Z"}
api-1  | 2026-06-17 10:07:24,903 INFO sqlalchemy.engine.Engine [generated in 0.00006s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c', '3788a7a2-fae4-40b8-8dca-bb58ff755dcb')
api-1  | {"event": "[generated in 0.00006s] ('00da84b9-7b4d-45d9-96b1-7aa5ef69289c', '3788a7a2-fae4-40b8-8dca-bb58ff755dcb')", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.903159Z"}
api-1  | 2026-06-17 10:07:24,903 INFO sqlalchemy.engine.Engine SELECT users.email, users.username, users.full_name, users.hashed_password, users.is_active, users.is_superuser, users.refresh_token, users.id, users.created_at, users.updated_at, users.deleted_at 
api-1  | FROM users 
api-1  | WHERE users.id = $1::VARCHAR AND users.deleted_at IS NULL
api-1  | {"event": "SELECT users.email, users.username, users.full_name, users.hashed_password, users.is_active, users.is_superuser, users.refresh_token, users.id, users.created_at, users.updated_at, users.deleted_at \nFROM users \nWHERE users.id = $1::VARCHAR AND users.deleted_at IS NULL", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.903469Z"}
api-1  | 2026-06-17 10:07:24,903 INFO sqlalchemy.engine.Engine [cached since 0.009021s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)
api-1  | {"event": "[cached since 0.009021s ago] ('3788a7a2-fae4-40b8-8dca-bb58ff755dcb',)", "method": "POST", "path": "/nexora-api/v1/organizations/00da84b9-7b4d-45d9-96b1-7aa5ef69289c/switch", "logger": "sqlalchemy.engine.Engine", "level": "info", "timestamp": "2026-06-17T10:07:24.903508Z"}
